English Writing,English Reading,English Language,Science State,Science Outline,Science Application,Science Attitude,RE Outline,RE State,RE Application,RE Attitude,Agriculture State,Agriculture Outline,Agriculture Application,Agriculture Attitude,SS State,SS Outline,SS Aplication,SS Attitude,Math,Home Science,Creative Arts,Physical and Health Education,Profession
33,7,22,10,25,0,27,22,8,17,0,40,11,11,33,10,12,0,9,62,50,44,36,Design and Architecture
78,7,33,0,0,20,18,11,42,8,43,50,0,22,22,0,0,22,9,25,30,22,0,Education
11,29,67,0,0,10,0,33,0,58,0,30,44,44,0,70,12,0,9,25,70,33,36,Design and Architecture
33,0,33,30,0,10,0,11,17,33,43,40,11,11,33,10,38,11,36,88,20,33,18,Education
0,0,44,0,0,10,9,44,25,33,14,40,22,33,11,40,25,22,45,25,0,0,45,Administrative functions
22,7,44,30,0,20,36,33,17,50,14,0,0,44,11,50,25,0,27,12,40,33,18,IT
33,43,33,0,12,40,36,33,0,42,14,0,22,11,0,10,0,22,27,50,30,0,9,Design and Architecture
22,7,44,0,12,0,27,11,0,25,0,30,44,22,44,20,25,44,0,12,40,22,18,Design and Architecture
44,29,33,0,25,50,9,22,0,17,14,10,22,11,11,40,0,56,9,25,20,56,27,IT
22,7,33,0,0,20,18,0,17,50,14,20,22,11,33,40,12,22,45,0,30,56,27,Design and Architecture
11,14,33,0,0,20,0,33,8,25,0,10,22,11,22,40,0,11,18,12,50,0,9,Design and Architecture
33,0,78,20,50,20,0,22,17,42,0,50,33,56,11,30,25,0,45,38,0,11,36,Administrative functions
44,29,56,0,12,10,9,33,0,25,14,50,67,33,22,10,12,0,0,38,40,22,27,Design and Architecture
56,0,22,0,12,10,0,22,0,8,14,30,11,44,0,40,50,22,27,50,0,0,45,Design and Architecture
22,0,22,20,25,0,0,33,17,25,14,0,67,0,33,20,38,0,9,88,40,11,0,Administrative functions
11,29,33,0,38,0,0,67,0,33,0,10,56,22,22,30,0,44,45,38,10,11,45,Design and Architecture
11,0,56,0,0,10,0,0,8,42,0,50,33,11,11,10,12,22,27,38,30,33,27,Design and Architecture
67,0,11,30,50,0,36,22,17,33,43,20,56,11,22,0,38,0,0,38,10,100,9,Business
11,64,0,0,38,30,27,11,33,33,14,10,22,11,44,20,0,11,9,12,70,22,18,Writing and Content Creation
56,14,56,0,12,40,9,22,0,42,29,40,78,22,0,30,0,44,0,12,10,22,45,IT
33,21,56,0,12,40,0,22,0,42,0,50,22,22,11,30,12,33,27,25,10,0,82,Design and Architecture
11,0,33,20,0,0,64,0,8,8,57,10,33,33,44,0,50,0,9,38,10,56,9,Business
78,0,22,0,12,0,0,44,25,17,29,40,67,44,11,0,12,33,36,75,0,11,27,Administrative functions
56,7,22,40,38,30,45,0,58,33,14,0,0,33,22,30,0,11,0,25,60,44,18,Writing and Content Creation
33,36,22,10,25,10,0,33,17,17,14,20,33,44,11,10,25,44,18,50,40,22,45,Design and Architecture
89,7,67,0,0,30,18,33,17,33,29,10,67,33,11,20,0,11,27,38,10,44,0,IT
33,14,33,0,0,0,36,33,8,25,29,10,22,33,11,20,0,11,18,50,10,0,36,Design and Architecture
22,36,22,0,0,20,45,33,8,42,0,30,22,11,11,50,0,22,18,12,30,11,27,Design and Architecture
44,0,44,0,12,0,18,0,17,33,0,40,0,22,67,0,25,44,45,38,30,11,18,Education
22,0,33,10,25,20,0,22,17,17,29,40,56,11,44,10,50,11,0,0,40,11,27,Design and Architecture
22,14,11,0,12,10,18,11,17,42,14,10,56,44,0,50,12,33,27,12,20,44,18,IT
33,0,22,0,0,40,36,67,8,17,14,20,56,44,0,30,0,33,27,12,10,44,0,IT
33,0,44,0,12,20,9,22,17,0,29,50,22,22,11,10,12,11,36,50,10,22,9,IT
44,21,22,0,0,10,27,44,8,67,43,10,0,0,11,10,12,78,0,25,30,44,36,IT
11,7,22,10,0,40,0,22,0,17,14,30,44,0,0,80,0,22,18,38,20,11,45,Design and Architecture
0,29,11,0,12,50,0,22,0,33,0,20,11,11,0,50,12,33,36,0,0,33,36,Design and Architecture
11,36,56,0,12,30,9,0,8,8,0,0,44,0,0,20,12,0,27,12,30,11,45,Design and Architecture
100,57,67,0,12,50,9,33,8,25,14,20,22,11,11,0,0,33,36,25,10,33,64,Design and Architecture
22,0,44,0,0,20,0,22,17,42,57,50,56,33,0,40,0,56,0,38,0,44,0,IT
33,29,67,0,12,20,18,22,0,33,0,10,89,33,0,10,12,44,18,25,20,56,36,Design and Architecture
33,7,44,0,25,10,0,44,33,0,0,70,78,22,22,20,75,44,45,62,0,11,45,Administrative functions
33,21,56,0,12,20,0,33,0,25,0,30,33,33,11,30,25,33,18,38,20,33,18,Design and Architecture
33,14,56,10,25,30,27,11,17,17,0,30,44,44,11,50,0,33,9,25,40,78,0,IT
11,0,44,20,0,10,9,56,0,8,0,40,33,22,0,30,25,33,27,62,0,11,9,IT
44,0,44,0,12,0,45,22,17,17,0,50,33,22,0,0,0,56,18,12,50,0,0,IT
33,57,56,0,0,50,0,44,0,17,0,10,33,33,0,20,12,22,9,12,50,11,55,Design and Architecture
44,29,44,0,12,30,45,0,8,17,0,10,56,11,0,60,0,44,9,12,10,33,18,IT
11,36,11,10,0,20,18,0,0,42,0,20,22,11,0,20,38,67,27,0,20,44,45,Design and Architecture
44,0,0,0,0,30,45,78,8,17,29,20,33,0,0,20,0,22,18,25,0,78,0,IT
22,36,44,0,0,20,45,44,0,33,0,10,44,0,0,60,0,0,27,12,20,44,18,Design and Architecture
44,0,56,0,0,30,18,33,8,42,43,60,11,0,0,70,12,44,9,62,10,44,0,IT
22,43,44,0,25,20,9,22,0,33,0,20,44,44,0,40,0,33,27,50,30,44,9,Design and Architecture
33,21,33,0,0,10,0,11,0,42,0,0,22,33,0,20,12,22,36,25,10,22,45,Design and Architecture
56,21,0,0,12,20,27,11,0,67,29,30,78,11,22,30,12,11,18,50,50,44,27,Design and Architecture
22,29,22,0,12,10,0,11,25,25,29,20,22,22,11,10,12,56,45,12,10,22,45,Design and Architecture
11,7,33,10,38,10,9,11,0,33,14,30,33,22,44,70,25,0,18,25,10,33,45,Design and Architecture
44,21,22,0,62,30,18,22,0,0,0,20,0,22,0,50,12,56,27,25,10,22,36,Design and Architecture
56,7,22,20,38,30,9,11,8,17,14,30,56,22,22,20,38,56,45,25,0,0,27,Administrative functions
11,0,22,20,12,10,45,11,25,42,14,50,56,0,44,10,12,33,9,38,20,22,9,IT
11,0,33,0,0,10,0,0,0,17,0,60,78,22,11,10,12,44,55,38,0,11,9,Administrative functions
44,0,78,0,12,10,18,0,25,50,29,80,67,0,33,0,0,44,9,25,40,56,18,IT
33,21,33,40,12,30,55,22,25,25,0,0,11,22,0,20,0,11,18,12,30,11,0,Writing and Content Creation
22,21,22,0,0,20,45,44,0,8,0,10,56,22,0,20,0,33,36,12,20,56,9,IT
0,71,33,20,0,30,0,22,0,17,0,0,33,22,22,20,25,11,45,25,30,22,36,Design and Architecture
56,0,11,20,0,30,64,0,42,8,0,40,44,22,33,0,38,33,27,50,10,44,27,Education
22,7,56,0,38,10,0,0,8,25,14,50,33,11,11,10,12,33,100,25,0,0,82,Administrative functions
22,57,11,0,12,20,9,67,0,42,0,10,33,11,0,50,0,0,64,38,40,33,27,Design and Architecture
11,21,22,0,25,0,0,22,0,25,14,10,56,22,11,20,25,22,27,25,80,44,18,IT
22,14,33,0,0,30,9,33,0,17,0,10,11,0,11,30,12,56,45,25,10,44,82,Design and Architecture
11,36,11,0,12,30,18,11,0,25,0,20,44,22,11,40,25,11,9,38,20,33,36,Writing and Content Creation
11,29,44,30,0,30,27,22,8,42,29,20,56,56,33,40,12,11,18,12,20,33,27,Writing and Content Creation
44,0,22,10,12,0,0,33,8,25,14,40,44,33,11,10,25,44,36,25,0,11,27,Administrative functions
33,21,56,0,12,10,9,22,8,25,14,30,100,11,11,40,25,56,27,75,20,22,36,Design and Architecture
22,7,22,20,25,60,45,11,25,33,14,30,11,0,11,30,38,11,9,38,30,78,9,IT
11,14,78,80,25,30,64,33,8,33,0,0,22,67,33,20,0,0,9,38,40,22,36,Writing and Content Creation
44,21,56,0,38,40,0,11,0,25,0,10,44,11,0,10,25,11,9,25,30,22,64,Design and Architecture
22,21,44,0,0,20,0,22,0,58,0,0,11,11,11,30,0,33,9,25,30,33,55,Design and Architecture
22,7,22,40,25,20,55,44,8,25,0,10,11,11,0,10,12,0,45,12,50,11,27,Writing and Content Creation
22,0,56,10,38,10,9,11,17,0,14,20,56,22,11,40,50,33,27,12,0,11,27,Administrative functions
56,36,67,20,25,10,18,11,0,50,14,10,33,0,22,20,25,33,27,25,30,0,18,Writing and Content Creation
44,50,22,0,38,40,27,22,0,17,0,20,0,22,0,10,0,22,27,12,30,11,18,Design and Architecture
22,29,67,30,25,20,9,0,17,17,0,20,67,33,11,0,25,56,36,0,40,0,9,Writing and Content Creation
33,0,33,30,0,20,18,0,25,17,0,0,56,11,33,20,75,0,36,38,30,11,27,Writing and Content Creation
33,0,78,20,0,0,18,0,17,0,0,80,33,22,0,10,38,22,55,25,0,0,18,Administrative functions
22,7,67,0,0,40,36,22,0,33,100,60,67,11,0,60,0,33,9,12,10,0,0,IT
44,7,44,10,12,0,9,44,8,8,0,60,44,0,22,30,25,33,27,75,0,11,45,Administrative functions
11,7,11,0,0,20,0,22,0,8,0,10,11,11,0,40,25,0,18,25,20,44,73,Design and Architecture
11,7,44,30,25,40,55,11,25,25,14,0,44,22,44,50,0,0,9,38,60,33,36,Writing and Content Creation
22,29,33,20,38,10,0,0,0,58,0,0,56,11,0,10,38,33,45,50,20,11,27,Design and Architecture
33,43,11,0,0,10,0,22,17,33,0,30,78,33,0,0,0,33,45,12,30,22,36,Design and Architecture
0,29,33,0,38,20,0,11,0,17,14,30,33,44,0,40,12,11,18,0,50,44,55,Design and Architecture
11,36,44,0,12,20,0,56,8,33,14,20,56,33,33,30,0,22,18,25,40,0,55,Design and Architecture
22,36,67,20,50,10,18,11,100,25,0,0,11,22,56,70,0,33,45,12,100,22,9,Writing and Content Creation
89,7,33,20,12,30,45,0,25,25,14,60,0,22,11,0,0,33,45,38,10,22,0,Education
56,29,44,0,12,20,27,0,0,42,14,30,33,11,11,10,0,56,18,12,60,44,36,IT
22,7,89,10,25,10,27,44,17,33,43,0,56,11,22,40,25,44,27,12,20,11,18,IT
22,21,33,0,38,0,0,33,0,25,0,30,11,22,0,20,12,44,27,12,50,44,55,Design and Architecture
44,21,67,0,0,30,0,11,17,42,0,20,56,22,11,30,0,44,55,25,0,33,45,Design and Architecture
67,0,89,30,0,0,0,11,33,17,29,60,67,22,0,20,38,0,9,62,20,22,0,IT
78,29,33,10,12,20,9,56,17,17,14,40,0,11,0,40,25,67,27,0,30,11,18,IT
22,7,78,0,0,30,18,22,0,8,29,40,89,11,0,10,0,56,9,38,0,11,0,IT
33,29,11,10,12,20,9,22,0,58,14,10,44,22,0,90,0,11,27,12,30,22,73,Design and Architecture
22,36,0,0,25,0,9,22,0,25,0,30,22,22,11,50,12,22,55,12,50,22,36,Design and Architecture
33,7,33,10,0,30,27,22,17,17,29,60,22,11,0,30,0,78,0,25,20,33,0,IT
78,0,44,0,0,20,27,11,17,50,57,20,44,0,0,20,0,33,9,38,20,44,0,IT
44,0,67,0,12,30,27,22,25,33,57,40,11,44,11,40,12,67,9,38,10,22,0,IT
0,7,33,0,12,30,0,56,0,25,0,10,11,22,11,40,12,11,45,25,30,78,27,Design and Architecture
33,21,33,0,0,10,18,33,8,17,0,30,44,22,0,20,50,22,64,25,0,11,55,Design and Architecture
0,29,22,30,25,20,18,0,50,17,0,0,22,44,11,60,0,22,9,25,50,33,27,Writing and Content Creation
11,43,67,0,25,20,9,0,8,33,0,30,67,11,0,20,25,44,27,25,60,0,18,Design and Architecture
11,0,22,20,12,0,0,11,17,42,0,30,33,33,44,0,38,67,18,38,0,11,36,Administrative functions
22,36,22,0,12,30,9,11,0,75,0,0,11,44,11,20,0,11,36,25,20,22,45,Design and Architecture
11,57,33,0,12,60,0,11,0,25,14,10,33,11,0,30,25,22,18,12,10,33,64,Design and Architecture
22,21,22,10,25,20,27,0,25,33,29,0,11,22,11,30,12,0,45,38,30,44,27,Writing and Content Creation
11,7,33,20,25,20,9,11,17,17,86,20,78,33,44,20,38,56,9,50,40,56,0,IT
